10248,VINET,5,1996-07-04,"Vins et alcools Chevalier
",France,26.47.15.10,Queso Cabrales,1 kg pkg.,1200,14.0000
10248,VINET,5,1996-07-04,"Vins et alcools Chevalier
",France,26.47.15.10,Singaporean Hokkien Fried Mee,32 - 1 kg pkgs.,10,9.8000
10248,VINET,5,1996-07-04,"Vins et alcools Chevalier
",France,26.47.15.10,Mozzarella di Giovanni,24 - 200 g pkgs.,5,34.8000
10249,TOMSP,6,1996-07-05,Toms Spezialitäten,Germany,0251-031259,Tofu,40 - 100 g pkgs.,9,18.6000
10249,TOMSP,6,1996-07-05,Toms Spezialitäten,Germany,0251-031259,Manjimup Dried Apples,50 - 300 g pkgs.,1004,42.4000
10250,HANAR,4,1996-07-08,Hanari Carnes,Brazil,(21) 555-0091,Jack's New England Clam Chowder,12 - 12 oz cans,10,7.7000
10250,HANAR,4,1996-07-08,Hanari Carnes,Brazil,(21) 555-0091,Manjimup Dried Apples,50 - 300 g pkgs.,35,42.4000
10250,HANAR,4,1996-07-08,Hanari Carnes,Brazil,(21) 555-0091,Louisiana Fiery Hot Pepper Sauce,32 - 8 oz bottles,15,16.8000
10251,VICTE,3,1996-07-08,Victuailles en stock,France,78.32.54.86,Gustaf's Knäckebröd,24 - 500 g pkgs.,6,16.8000
10251,VICTE,3,1996-07-08,Victuailles en stock,France,78.32.54.86,Ravioli Angelo,24 - 250 g pkgs.,15,15.6000
10251,VICTE,3,1996-07-08,Victuailles en stock,France,78.32.54.86,Louisiana Fiery Hot Pepper Sauce,32 - 8 oz bottles,20,16.8000
10252,SUPRD,4,1996-07-09,Suprêmes délices,Belgium,(071) 23 67 22 20,Sir Rodney's Marmalade,30 gift boxes,40,64.8000
10252,SUPRD,4,1996-07-09,Suprêmes délices,Belgium,(071) 23 67 22 20,Geitost,500 g,25,2.0000
10252,SUPRD,4,1996-07-09,Suprêmes délices,Belgium,(071) 23 67 22 20,Camembert Pierrot,15 - 300 g rounds,40,27.2000
10253,HANAR,3,1996-07-10,Hanari Carnes,Brazil,(21) 555-0091,Gorgonzola Telino,12 - 100 g pkgs,20,10.0000
10253,HANAR,3,1996-07-10,Hanari Carnes,Brazil,(21) 555-0091,Chartreuse verte,750 cc per bottle,42,14.4000
10253,HANAR,3,1996-07-10,Hanari Carnes,Brazil,(21) 555-0091,Maxilaku,24 - 50 g pkgs.,40,16.0000
10254,CHOPS,5,1996-07-11,Chop-suey Chinese,Switzerland,0452-076545,Guaraná Fantástica,12 - 355 ml cans,15,3.6000
10254,CHOPS,5,1996-07-11,Chop-suey Chinese,Switzerland,0452-076545,Pâté chinois,24 boxes x 2 pies,21,19.2000
10254,CHOPS,5,1996-07-11,Chop-suey Chinese,Switzerland,0452-076545,Longlife Tofu,5 kg pkg.,21,8.0000
10255,RICSU,9,1996-07-12,Richter Supermarkt,Switzerland,0897-034214,Chang,24 - 12 oz bottles,20,15.2000
10255,RICSU,9,1996-07-12,Richter Supermarkt,Switzerland,0897-034214,Pavlova,32 - 500 g boxes,35,13.9000
10255,RICSU,9,1996-07-12,Richter Supermarkt,Switzerland,0897-034214,Inlagd Sill,24 - 250 g  jars,25,15.2000
10255,RICSU,9,1996-07-12,Richter Supermarkt,Switzerland,0897-034214,Raclette Courdavault,5 kg pkg.,30,44.0000
10256,WELLI,3,1996-07-15,Wellington Importadora,Brazil,(14) 555-8122,Perth Pasties,48 pieces,15,26.2000
10256,WELLI,3,1996-07-15,Wellington Importadora,Brazil,(14) 555-8122,Original Frankfurter grüne Soße,12 boxes,12,10.4000
10257,HILAA,4,1996-07-16,HILARION-Abastos,Venezuela,(5) 555-1340,Schoggi Schokolade,100 - 100 g pieces,25,35.1000
10257,HILAA,4,1996-07-16,HILARION-Abastos,Venezuela,(5) 555-1340,Chartreuse verte,750 cc per bottle,6,14.4000
10257,HILAA,4,1996-07-16,HILARION-Abastos,Venezuela,(5) 555-1340,Original Frankfurter grüne Soße,12 boxes,15,10.4000
10258,ERNSH,1,1996-07-17,Ernst Handel,Austria,7675-3425,Chang,24 - 12 oz bottles,50,15.2000
10258,ERNSH,1,1996-07-17,Ernst Handel,Austria,7675-3425,Chef Anton's Gumbo Mix,36 boxes,65,17.0000
10258,ERNSH,1,1996-07-17,Ernst Handel,Austria,7675-3425,Mascarpone Fabioli,24 - 200 g pkgs.,6,25.6000
10259,CENTC,4,1996-07-18,Centro comercial Moctezuma,Mexico,(5) 555-3392,Sir Rodney's Scones,24 pkgs. x 4 pieces,10,8.0000
10259,CENTC,4,1996-07-18,Centro comercial Moctezuma,Mexico,(5) 555-3392,Gravad lax,12 - 500 g pkgs.,1,20.8000
10260,OTTIK,4,1996-07-19,Ottilies Käseladen,Germany,0221-0644327,Jack's New England Clam Chowder,12 - 12 oz cans,16,7.7000
10260,OTTIK,4,1996-07-19,Ottilies Käseladen,Germany,0221-0644327,Ravioli Angelo,24 - 250 g pkgs.,50,15.6000
10260,OTTIK,4,1996-07-19,Ottilies Käseladen,Germany,0221-0644327,Tarte au sucre,48 pies,15,39.4000
10260,OTTIK,4,1996-07-19,Ottilies Käseladen,Germany,0221-0644327,Outback Lager,24 - 355 ml bottles,21,12.0000
10261,QUEDE,4,1996-07-19,Que Delícia,Brazil,(21) 555-4252,Sir Rodney's Scones,24 pkgs. x 4 pieces,20,8.0000
10261,QUEDE,4,1996-07-19,Que Delícia,Brazil,(21) 555-4252,Steeleye Stout,24 - 12 oz bottles,20,14.4000
10262,RATTC,8,1996-07-22,Rattlesnake Canyon Grocery,USA,(505) 555-5939,Chef Anton's Gumbo Mix,36 boxes,12,17.0000
10262,RATTC,8,1996-07-22,Rattlesnake Canyon Grocery,USA,(505) 555-5939,Uncle Bob's Organic Dried Pears,12 - 1 lb pkgs.,15,24.0000
10262,RATTC,8,1996-07-22,Rattlesnake Canyon Grocery,USA,(505) 555-5939,Gnocchi di nonna Alice,24 - 250 g pkgs.,2,30.4000
10263,ERNSH,9,1996-07-23,Ernst Handel,Austria,7675-3425,Pavlova,32 - 500 g boxes,60,13.9000
